user_id,transaction_date,payment_status,revenue_amount,subscription_type,geo
user_429,2025-05-14 00:41:38.808426,Complete,30,3M,UK
user_430,2024-12-24 00:41:38.808426,Complete,27,3M,US
user_431,2025-01-19 00:41:38.808426,Complete,32,3M,US
user_432,2025-01-10 00:41:38.808426,Complete,53,6M,UK
user_433,2025-06-16 00:41:38.808426,Complete,55,6M,UK
user_434,2025-01-29 00:41:38.808426,Complete,29,3M,Brazil
user_435,2025-05-10 00:41:38.808426,Complete,0,Free Trial,US
user_436,2024-12-31 00:41:38.808426,Pending,0,6M,US
user_437,2025-03-26 00:41:38.808426,Complete,0,Free Trial,Brazil
user_438,2025-05-20 00:41:38.808426,Complete,100,12M,India
user_439,2025-05-12 00:41:38.808426,Complete,54,6M,India
user_440,2025-01-28 00:41:38.808426,Complete,0,Free Trial,India
user_441,2025-04-11 00:41:38.808426,Complete,0,Free Trial,Brazil
user_442,2025-01-23 00:41:38.808426,Complete,109,12M,US
user_443,2025-01-01 00:41:38.808426,Complete,29,3M,Brazil
user_444,2025-03-10 00:41:38.808426,Complete,33,3M,Brazil
user_445,2025-03-25 00:41:38.808426,Complete,90,12M,India
user_446,2025-01-01 00:41:38.808426,Complete,106,12M,Germany
user_447,2025-03-23 00:41:38.808426,Complete,96,12M,US
user_448,2025-02-13 00:41:38.808426,Complete,51,6M,India
user_449,2025-06-14 00:41:38.808426,Complete,28,3M,Germany
user_450,2025-02-23 00:41:38.808426,Complete,0,Free Trial,Germany
user_451,2025-06-10 00:41:38.808426,Complete,56,6M,UK
user_452,2025-01-17 00:41:38.808426,Pending,0,6M,US
user_453,2025-03-22 00:41:38.808426,Complete,32,3M,Germany
user_454,2025-05-14 00:41:38.808426,Complete,107,12M,India
user_455,2025-04-05 00:41:38.808426,Complete,28,3M,UK
user_456,2025-05-29 00:41:38.808426,Complete,32,3M,US
user_457,2025-01-30 00:41:38.808426,Complete,0,Free Trial,Brazil
user_458,2025-02-20 00:41:38.808426,Complete,35,3M,India
user_459,2025-02-01 00:41:38.808426,Complete,0,Free Trial,Germany
user_460,2025-02-05 00:41:38.808426,Complete,32,3M,Germany
user_461,2025-04-06 00:41:38.808426,Complete,32,3M,India
user_462,2024-12-28 00:41:38.808426,Complete,50,6M,Germany
user_463,2025-02-05 00:41:38.808426,Complete,51,6M,UK
user_464,2025-03-17 00:41:38.808426,Complete,54,6M,US
user_465,2025-04-06 00:41:38.808426,Complete,97,12M,UK
user_466,2025-06-11 00:41:38.808426,Complete,31,3M,Germany
user_467,2025-02-23 00:41:38.808426,Complete,28,3M,Brazil
user_468,2025-02-28 00:41:38.808426,Complete,99,12M,US
user_469,2025-01-31 00:41:38.808426,Complete,35,3M,US
user_470,2025-06-19 00:41:38.808426,Complete,108,12M,India
user_471,2025-01-18 00:41:38.808426,Complete,0,Free Trial,India
user_472,2025-03-29 00:41:38.808426,Complete,101,12M,Brazil
user_473,2024-12-31 00:41:38.808426,Complete,0,Free Trial,US
user_474,2025-04-21 00:41:38.808426,Complete,105,12M,Brazil
user_475,2025-02-16 00:41:38.808426,Complete,58,6M,India
user_476,2025-02-11 00:41:38.808426,Complete,106,12M,India
user_477,2025-04-18 00:41:38.808426,Failed,0,Free Trial,US
user_478,2025-03-21 00:41:38.808426,Complete,55,6M,UK
user_479,2025-03-10 00:41:38.808426,Complete,103,12M,Germany
user_480,2025-02-18 00:41:38.808426,Complete,58,6M,India
user_481,2025-02-17 00:41:38.808426,Complete,55,6M,India
user_482,2024-12-28 00:41:38.808426,Complete,55,6M,UK
user_483,2025-06-08 00:41:38.808426,Complete,32,3M,UK
user_484,2025-02-09 00:41:38.808426,Failed,0,6M,Brazil
user_485,2025-04-03 00:41:38.808426,Complete,54,6M,Brazil
user_486,2025-03-16 00:41:38.808426,Complete,99,12M,Germany
user_487,2025-03-03 00:41:38.808426,Complete,0,Free Trial,Germany
user_488,2025-01-08 00:41:38.808426,Complete,29,3M,US
user_489,2025-03-03 00:41:38.808426,Complete,97,12M,Brazil
user_490,2025-03-21 00:41:38.808426,Complete,93,12M,India
user_491,2025-06-04 00:41:38.808426,Complete,28,3M,Brazil
user_492,2025-05-01 00:41:38.808426,Failed,0,6M,India
user_493,2025-04-03 00:41:38.808426,Complete,30,3M,UK
user_494,2025-06-13 00:41:38.808426,Complete,26,3M,Brazil
user_495,2025-05-08 00:41:38.808426,Complete,33,3M,UK
user_496,2025-03-16 00:41:38.808426,Complete,27,3M,Germany
user_497,2024-12-29 00:41:38.808426,Complete,53,6M,Germany
user_498,2025-01-20 00:41:38.808426,Complete,0,Free Trial,US
user_499,2025-02-26 00:41:38.808426,Complete,96,12M,Brazil
user_500,2025-02-05 00:41:38.808426,Complete,105,12M,UK
